2023-06-22 21:12:16,051 INFO org.hibernate.validator.internal.util.Version [background-preinit] HV000001: Hibernate Validator 6.1.7.Final
2023-06-22 21:12:16,070 INFO org.springframework.boot.StartupInfoLogger [main] Starting DemoApplication using Java 18.0.1.1 on LAPTOP-U3LDJ857 with PID 13872 (C:\Users\HUAWEI\IdeaProjects\instant_system\target\classes started by HUAWEI in C:\Users\HUAWEI\IdeaProjects\instant_system)
2023-06-22 21:12:16,071 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to default profiles: default
2023-06-22 21:12:17,385 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-06-22 21:12:17,520 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 117 ms. Found 5 JPA repository interfaces.
2023-06-22 21:12:19,390 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2023-06-22 21:12:19,420 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2023-06-22 21:12:19,423 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2023-06-22 21:12:19,424 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.43]
2023-06-22 21:12:20,434 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2023-06-22 21:12:20,435 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 4261 ms
2023-06-22 21:12:20,922 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2023-06-22 21:12:21,028 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 5.4.28.Final
2023-06-22 21:12:21,275 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-06-22 21:12:21,552 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2023-06-22 21:12:21,799 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2023-06-22 21:12:21,825 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2023-06-22 21:12:23,241 WARN org.hibernate.tool.schema.internal.ExceptionHandlerLoggedImpl [main] GenerationTarget encountered exception accepting command : Error executing DDL "
    alter table parking_api_data_structure 
       drop constraint FK5paq0ifjaahwk1ono3q6mgufh" via JDBC Statement
2023-06-22 22:23:34,624 WARN org.hibernate.engine.jdbc.spi.SqlExceptionHelper$StandardWarningHandler [main] SQL Warning Code: 0, SQLState: 00000
2023-06-22 22:23:34,624 WARN org.hibernate.engine.jdbc.spi.SqlExceptionHelper$StandardWarningHandler [main] la table « parking » n'existe pas, poursuite du traitement
2023-06-22 22:23:34,625 WARN org.hibernate.engine.jdbc.spi.SqlExceptionHelper$StandardWarningHandler [main] SQL Warning Code: 0, SQLState: 00000
2023-06-22 22:23:34,625 WARN org.hibernate.engine.jdbc.spi.SqlExceptionHelper$StandardWarningHandler [main] la table « parking_api » n'existe pas, poursuite du traitement
2023-06-22 22:23:34,626 WARN org.hibernate.engine.jdbc.spi.SqlExceptionHelper$StandardWarningHandler [main] SQL Warning Code: 0, SQLState: 00000
2023-06-22 22:23:34,626 WARN org.hibernate.engine.jdbc.spi.SqlExceptionHelper$StandardWarningHandler [main] la table « parking_api_data_structure » n'existe pas, poursuite du traitement
2023-06-22 22:23:34,626 WARN org.hibernate.engine.jdbc.spi.SqlExceptionHelper$StandardWarningHandler [main] SQL Warning Code: 0, SQLState: 00000
2023-06-22 22:23:34,626 WARN org.hibernate.engine.jdbc.spi.SqlExceptionHelper$StandardWarningHandler [main] la table « role » n'existe pas, poursuite du traitement
2023-06-22 22:23:34,627 WARN org.hibernate.engine.jdbc.spi.SqlExceptionHelper$StandardWarningHandler [main] SQL Warning Code: 0, SQLState: 00000
2023-06-22 22:23:34,627 WARN org.hibernate.engine.jdbc.spi.SqlExceptionHelper$StandardWarningHandler [main] la table « utilisateur » n'existe pas, poursuite du traitement
2023-06-22 22:23:34,627 WARN org.hibernate.engine.jdbc.spi.SqlExceptionHelper$StandardWarningHandler [main] SQL Warning Code: 0, SQLState: 00000
2023-06-22 22:23:34,628 WARN org.hibernate.engine.jdbc.spi.SqlExceptionHelper$StandardWarningHandler [main] la table « utilisateur_roles » n'existe pas, poursuite du traitement
2023-06-22 22:23:34,628 WARN org.hibernate.engine.jdbc.spi.SqlExceptionHelper$StandardWarningHandler [main] SQL Warning Code: 0, SQLState: 00000
2023-06-22 22:23:34,629 WARN org.hibernate.engine.jdbc.spi.SqlExceptionHelper$StandardWarningHandler [main] la séquence « parking_api_data_structure_sequence » n'existe pas, poursuite du traitement
2023-06-22 22:23:34,629 WARN org.hibernate.engine.jdbc.spi.SqlExceptionHelper$StandardWarningHandler [main] SQL Warning Code: 0, SQLState: 00000
2023-06-22 22:23:34,629 WARN org.hibernate.engine.jdbc.spi.SqlExceptionHelper$StandardWarningHandler [main] la séquence « parking_sequence » n'existe pas, poursuite du traitement
2023-06-22 22:23:34,703 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-06-22 22:23:34,713 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-06-22 22:23:35,503 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-06-22 22:23:35,700 INFO org.springframework.security.web.DefaultSecurityFilterChain [main] Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3e4636c3, org.springframework.security.web.context.SecurityContextPersistenceFilter@4866a755, org.springframework.security.web.header.HeaderWriterFilter@73818435, org.springframework.security.web.authentication.logout.LogoutFilter@5adc71e7, instant.system.demo.filter.CustomAuthorizationFilter@7b6b466a, instant.system.demo.filter.CustomAuthenticationFilter@6686507b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3506bc8b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4d3a7f83, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2123a61c, org.springframework.security.web.session.SessionManagementFilter@52fe87e0, org.springframework.security.web.access.ExceptionTranslationFilter@72e1e587, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6e5b3642]
2023-06-22 22:23:35,823 INFO org.springframework.scheduling.concurrent.ExecutorConfigurationSupport [main] Initializing ExecutorService 'applicationTaskExecutor'
2023-06-22 22:23:36,020 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2023-06-22 22:23:36,050 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2023-06-22 22:23:36,159 INFO org.springframework.boot.StartupInfoLogger [main] Started DemoApplication in 6.157 seconds (JVM running for 7.672)
2023-06-22 22:23:36,240 INFO instant.system.demo.service.UserService [main] saving new role to the database Role(id=null, name=ROLE_USER)
2023-06-22 22:23:36,244 INFO instant.system.demo.service.UserService [main] saving new role to the database Role(id=null, name=ROLE_MANAGER)
2023-06-22 22:23:36,246 INFO instant.system.demo.service.UserService [main] saving new role to the database Role(id=null, name=ROLE_ADMIN)
2023-06-22 22:23:36,248 INFO instant.system.demo.service.UserService [main] saving new role to the database Role(id=null, name=ROLE_SUPER_ADMIN)
2023-06-22 22:23:36,251 INFO instant.system.demo.service.UserService [main] saving new user to the database User(id=null, name=Rachid, username=rachid55, password=password, roles=[])
2023-06-22 22:23:36,362 INFO instant.system.demo.service.UserService [main] saving new user to the database User(id=null, name=abdessamad, username=abde53, password=password, roles=[])
2023-06-22 22:23:36,487 INFO instant.system.demo.service.UserService [main] add role abde53, to user ROLE_ADMIN
2023-06-22 22:23:36,501 INFO instant.system.demo.service.UserService [main] add role rachid55, to user ROLE_USER
2023-06-22 22:23:39,013 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-06-22 22:23:39,014 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2023-06-22 22:23:39,015 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Completed initialization in 1 ms
2023-06-22 22:23:39,032 INFO instant.system.demo.filter.CustomAuthenticationFilter [http-nio-8080-exec-1] Username is : abde53
2023-06-22 22:23:39,032 INFO instant.system.demo.filter.CustomAuthenticationFilter [http-nio-8080-exec-1] Password is : password
2023-06-22 22:23:39,132 INFO instant.system.demo.service.UserService [http-nio-8080-exec-1] User found abde53
2023-06-22 22:24:09,089 ERROR instant.system.demo.filter.CustomAuthorizationFilter [http-nio-8080-exec-5] Error login in : The Token's Signature resulted invalid when verified using the Algorithm: HmacSHA256
2023-06-22 22:29:44,810 INFO org.springframework.scheduling.concurrent.ExecutorConfigurationSupport [SpringContextShutdownHook] Shutting down ExecutorService 'applicationTaskExecutor'
2023-06-22 22:29:44,812 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [SpringContextShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
2023-06-22 22:29:44,813 INFO org.hibernate.tool.schema.internal.SchemaDropperImpl$DelayedDropActionImpl [SpringContextShutdownHook] HHH000477: Starting delayed evictData of schema as part of SessionFactory shut-down'
2023-06-22 22:29:44,894 INFO com.zaxxer.hikari.HikariDataSource [SpringContextShutdownHook] HikariPool-1 - Shutdown initiated...
2023-06-22 22:29:44,898 INFO com.zaxxer.hikari.HikariDataSource [SpringContextShutdownHook] HikariPool-1 - Shutdown completed.
2023-06-22 22:29:52,047 INFO org.springframework.boot.StartupInfoLogger [main] Starting DemoApplication using Java 18.0.1.1 on LAPTOP-U3LDJ857 with PID 17368 (C:\Users\HUAWEI\IdeaProjects\instant_system\target\classes started by HUAWEI in C:\Users\HUAWEI\IdeaProjects\instant_system)
2023-06-22 22:29:52,051 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to default profiles: default
2023-06-22 22:29:52,055 INFO org.hibernate.validator.internal.util.Version [background-preinit] HV000001: Hibernate Validator 6.1.7.Final
2023-06-22 22:29:52,933 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-06-22 22:29:53,024 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 81 ms. Found 5 JPA repository interfaces.
2023-06-22 22:29:53,768 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2023-06-22 22:29:53,781 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2023-06-22 22:29:53,782 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2023-06-22 22:29:53,783 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.43]
2023-06-22 22:29:53,894 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2023-06-22 22:29:53,895 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 1780 ms
2023-06-22 22:29:54,093 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2023-06-22 22:29:54,161 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 5.4.28.Final
2023-06-22 22:29:54,332 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-06-22 22:29:54,444 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2023-06-22 22:29:54,590 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2023-06-22 22:29:54,612 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2023-06-22 22:29:55,519 WARN org.hibernate.tool.schema.internal.ExceptionHandlerLoggedImpl [main] GenerationTarget encountered exception accepting command : Error executing DDL "
    alter table parking_api_data_structure 
       drop constraint FK5paq0ifjaahwk1ono3q6mgufh" via JDBC Statement
org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "
    alter table parking_api_data_structure 
       drop constraint FK5paq0ifjaahwk1ono3q6mgufh" via JDBC Statement
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:67)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.applySqlString(SchemaDropperImpl.java:375)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.applySqlStrings(SchemaDropperImpl.java:359)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.applyConstraintDropping(SchemaDropperImpl.java:331)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.dropFromMetadata(SchemaDropperImpl.java:230)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.performDrop(SchemaDropperImpl.java:154)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.doDrop(SchemaDropperImpl.java:126)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.doDrop(SchemaDropperImpl.java:112)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.performDatabaseAction(SchemaManagementToolCoordinator.java:145)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.process(SchemaManagementToolCoordinator.java:73)
	at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:318)
	at org.hibernate.boot.internal.SessionFactoryBuilderImpl.build(SessionFactoryBuilderImpl.java:468)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1259)
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:58)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:365)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:409)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:396)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:341)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1845)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1782)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:602)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:524)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208)
	at org.springframework.context.support.AbstractApplicationContext.getBean(AbstractApplicationContext.java:1153)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:907)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:582)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:144)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:767)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:759)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:426)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:326)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1311)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1300)
	at instant.system.demo.DemoApplication.main(DemoApplication.java:16)
Caused by: org.postgresql.util.PSQLException: ERREUR: la relation « parking_api_data_structure » n'existe pas
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2553)
	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:2285)
	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:323)
	at org.postgresql.jdbc.PgStatement.executeInternal(PgStatement.java:473)
	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:393)
	at org.postgresql.jdbc.PgStatement.executeWithFlags(PgStatement.java:322)
	at org.postgresql.jdbc.PgStatement.executeCachedSql(PgStatement.java:308)
	at org.postgresql.jdbc.PgStatement.executeWithFlags(PgStatement.java:284)
	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:279)
	at com.zaxxer.hikari.pool.ProxyStatement.execute(ProxyStatement.java:95)
	at com.zaxxer.hikari.pool.HikariProxyStatement.execute(HikariProxyStatement.java)
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:54)
	... 36 common frames omitted
2023-06-22 22:29:55,520 WARN org.hibernate.tool.schema.internal.ExceptionHandlerLoggedImpl [main] GenerationTarget encountered exception accepting command : Error executing DDL "
    alter table utilisateur_roles 
       drop constraint FKgvjufa2i7moss3i9eh2i9yoaq" via JDBC Statement
org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "
    alter table utilisateur_roles 
       drop constraint FKgvjufa2i7moss3i9eh2i9yoaq" via JDBC Statement
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:67)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.applySqlString(SchemaDropperImpl.java:375)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.applySqlStrings(SchemaDropperImpl.java:359)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.applyConstraintDropping(SchemaDropperImpl.java:331)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.dropFromMetadata(SchemaDropperImpl.java:230)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.performDrop(SchemaDropperImpl.java:154)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.doDrop(SchemaDropperImpl.java:126)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.doDrop(SchemaDropperImpl.java:112)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.performDatabaseAction(SchemaManagementToolCoordinator.java:145)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.process(SchemaManagementToolCoordinator.java:73)
	at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:318)
	at org.hibernate.boot.internal.SessionFactoryBuilderImpl.build(SessionFactoryBuilderImpl.java:468)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1259)
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:58)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:365)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:409)
